TEAM,POSITION,PTS,PTS_Rank,REB,REB_Rank,AST,AST_Rank,FGM,FGA,FG3M,FG3A,OREB,DREB,STL,BLK,PF,TEAM_PTS,TEAM_REB,TEAM_AST
ATL,C,20.82,7.0,10.55,11.0,3.36,18.0,7.82,14.91,0.73,3.18,3.09,7.45,1.09,1.09,1.82,17.81,8.25,3.88
ATL,PF,19.78,10.0,6.0,23.0,2.33,27.0,7.11,15.67,2.56,7.44,1.22,4.78,1.22,0.78,2.11,19.0,8.0,2.0
ATL,PG,20.65,21.0,5.94,6.0,8.47,2.0,7.47,16.06,2.06,6.18,1.06,4.88,1.82,0.53,1.82,22.0,1.0,15.0
ATL,SF,20.0,19.0,5.47,22.0,4.18,14.0,7.18,13.65,3.35,6.94,1.35,4.12,1.59,0.59,2.71,24.09,10.27,8.55
ATL,SG,22.29,2.0,3.18,30.0,3.59,22.0,7.41,14.88,3.53,7.76,0.65,2.53,1.18,0.47,2.88,18.7,5.58,4.64
BOS,C,16.78,22.0,11.33,5.0,3.44,16.0,6.44,12.0,0.56,1.56,3.56,7.78,0.33,0.56,2.44,9.0,8.75,2.5
BOS,PF,17.14,24.0,6.71,16.0,3.71,6.0,6.43,13.86,1.71,5.86,1.14,5.57,0.29,0.86,2.43,11.75,8.0,1.5
BOS,PG,20.92,19.0,4.67,20.0,7.75,6.0,6.25,16.17,2.75,7.25,1.08,3.58,0.75,0.17,2.67,17.45,4.4,5.45
BOS,SF,22.58,4.0,6.42,10.0,2.5,30.0,8.58,16.67,3.08,6.67,1.42,5.0,0.5,0.33,1.92,29.53,7.88,5.0
BOS,SG,16.15,27.0,3.69,28.0,4.62,5.0,5.31,13.0,2.69,7.31,0.92,2.77,0.69,0.54,2.23,20.37,4.42,4.84
CLE,C,21.11,6.0,10.67,9.0,3.22,21.0,8.44,16.67,1.33,3.89,2.78,7.89,1.0,1.67,2.67,17.93,9.86,4.0
CLE,PF,18.75,14.0,8.42,3.0,3.83,4.0,7.0,13.5,1.75,4.83,2.25,6.17,0.75,0.83,2.42,14.0,6.0,1.0
CLE,PG,21.77,15.0,4.23,25.0,6.77,15.0,7.85,15.0,2.69,6.46,0.38,3.85,1.23,0.08,2.31,19.0,4.09,7.36
